activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,1720631,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210487,,CHEMBL210487,,False,http://www.openphacts.org/units/Nanomolar,491933,=,1,True,=,,IC50,nM,,16595869074375.56,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,4.22
,1720632,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,,,CHEMBL1148632,J. Med. Chem.,2006,"{'bei': '9.13', 'le': '0.17', 'lle': '-0.22', 'sei': '3.37'}",CHEMBL210487,,CHEMBL210487,4.22,False,http://www.openphacts.org/units/Nanomolar,491933,=,1,True,=,,IC50,nM,,60000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,60.0
,1720633,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc(NC(=O)CSc2nc(O)cc(-c3ccccc3)n2)cc1OC,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL380470,,CHEMBL380470,,False,http://www.openphacts.org/units/Nanomolar,491932,=,1,True,=,,IC50,nM,,21877616239495.52,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,4.34
,1720634,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc(NC(=O)CSc2nc(O)cc(-c3ccccc3)n2)cc1OC,,,CHEMBL1148632,J. Med. Chem.,2006,"{'bei': '10.94', 'le': '0.21', 'lle': '0.75', 'sei': '4.65'}",CHEMBL380470,,CHEMBL380470,4.35,False,http://www.openphacts.org/units/Nanomolar,491932,=,1,True,=,,IC50,nM,,45000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,45.0
,1720635,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)c1ccc(NC(=O)CSc2nccc(-c3cccs3)n2)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210612,,CHEMBL210612,,False,http://www.openphacts.org/units/Nanomolar,491931,=,1,True,=,,IC50,nM,,24547089156850.34,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,4.39
,1720636,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)c1ccc(NC(=O)CSc2nccc(-c3cccs3)n2)cc1,,,CHEMBL1148632,J. Med. Chem.,2006,"{'bei': '11.90', 'le': '0.24', 'lle': '-0.66', 'sei': '8.01'}",CHEMBL210612,,CHEMBL210612,4.40,False,http://www.openphacts.org/units/Nanomolar,491931,=,1,True,=,,IC50,nM,,40000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,40.0
,1720637,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(CSc1nccc(-c2cc(-c3ccccc3Cl)no2)n1)Nc1ccc(Cl)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL209667,,CHEMBL209667,,False,http://www.openphacts.org/units/Nanomolar,491930,=,1,True,=,,IC50,nM,,66069344800759.64,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,4.82
,1720638,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(CSc1nccc(-c2cc(-c3ccccc3Cl)no2)n1)Nc1ccc(Cl)cc1,,,CHEMBL1148632,J. Med. Chem.,2006,"{'bei': '10.55', 'le': '0.22', 'lle': '-1.02', 'sei': '5.96'}",CHEMBL209667,,CHEMBL209667,4.82,False,http://www.openphacts.org/units/Nanomolar,491930,=,1,True,=,,IC50,nM,,15000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,15.0
,1720639,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(CSc1nccc(-c2cc(-c3ccc(Cl)cc3Cl)no2)n1)Nc1ccc(C(F)(F)F)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210097,,CHEMBL210097,,False,http://www.openphacts.org/units/Nanomolar,491929,=,1,True,=,,IC50,nM,,66069344800759.64,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,4.82
,1720640,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(CSc1nccc(-c2cc(-c3ccc(Cl)cc3Cl)no2)n1)Nc1ccc(C(F)(F)F)cc1,,,CHEMBL1148632,J. Med. Chem.,2006,"{'bei': '9.18', 'le': '0.19', 'lle': '-2.04', 'sei': '5.96'}",CHEMBL210097,,CHEMBL210097,4.82,False,http://www.openphacts.org/units/Nanomolar,491929,=,1,True,=,,IC50,nM,,15000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,15.0
,1720641,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccccc2Cl)n1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL378674,,CHEMBL378674,,False,http://www.openphacts.org/units/Nanomolar,491928,=,1,True,=,,IC50,nM,,83176377110267.1,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,4.92
,1720642,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccccc2Cl)n1,,,CHEMBL1148632,J. Med. Chem.,2006,"{'bei': '9.48', 'le': '0.21', 'lle': '-2.13', 'sei': '7.26'}",CHEMBL378674,,CHEMBL378674,4.92,False,http://www.openphacts.org/units/Nanomolar,491928,=,1,True,=,,IC50,nM,,12000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,12.0
,1720643,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1nc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc(O)c1C,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210216,,CHEMBL210216,,False,http://www.openphacts.org/units/Nanomolar,491927,<,1,True,<,,IC50,nM,,1000000000000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,3.0
,1720644,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1nc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc(O)c1C,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210216,,CHEMBL210216,,False,http://www.openphacts.org/units/Nanomolar,491927,>,1,True,>,,IC50,nM,,1000000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,1000.0
,1720645,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1cc(C(F)(F)F)nc(SCC(=O)Nc2ccc(Cl)cc2F)n1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210195,,CHEMBL210195,,False,http://www.openphacts.org/units/Nanomolar,491926,=,1,True,=,,IC50,nM,,1995262314968.88,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,3.3
,1720646,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1cc(C(F)(F)F)nc(SCC(=O)Nc2ccc(Cl)cc2F)n1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210195,,CHEMBL210195,,False,http://www.openphacts.org/units/Nanomolar,491926,=,1,True,=,,IC50,nM,,500000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,500.0
,1720647,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc(-c2ccnc(SCC(=O)Nc3ccc(C(C)C)cc3)n2)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210437,,CHEMBL210437,,False,http://www.openphacts.org/units/Nanomolar,491925,=,1,True,=,,IC50,nM,,2454708915685.03,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,3.39
,1720648,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc(-c2ccnc(SCC(=O)Nc3ccc(C(C)C)cc3)n2)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210437,,CHEMBL210437,,False,http://www.openphacts.org/units/Nanomolar,491925,=,1,True,=,,IC50,nM,,400000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,400.0
,1720649,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)c1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL378677,,CHEMBL378677,,False,http://www.openphacts.org/units/Nanomolar,491924,=,1,True,=,,IC50,nM,,2818382931264.45,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,3.45
,1720650,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)c1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL378677,,CHEMBL378677,,False,http://www.openphacts.org/units/Nanomolar,491924,=,1,True,=,,IC50,nM,,350000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,350.0
,1720651,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CC(Sc1nc(O)c(C#N)c(-c2ccccc2)n1)C(=O)Nc1ccc(Cl)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210972,,CHEMBL210972,,False,http://www.openphacts.org/units/Nanomolar,491923,=,1,True,=,,IC50,nM,,3311311214825.91,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,3.52
,1720652,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CC(Sc1nc(O)c(C#N)c(-c2ccccc2)n1)C(=O)Nc1ccc(Cl)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210972,,CHEMBL210972,,False,http://www.openphacts.org/units/Nanomolar,491923,=,1,True,=,,IC50,nM,,300000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,300.0
,1720653,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CCOc1ccc(N2C(=O)CC(Sc3nc(C)cc(C)n3)C2=O)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210145,,CHEMBL210145,,False,http://www.openphacts.org/units/Nanomolar,491922,=,1,True,=,,IC50,nM,,3311311214825.91,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,3.52
,1720654,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CCOc1ccc(N2C(=O)CC(Sc3nc(C)cc(C)n3)C2=O)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210145,,CHEMBL210145,,False,http://www.openphacts.org/units/Nanomolar,491922,=,1,True,=,,IC50,nM,,300000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,300.0
,1720655,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,N#Cc1c(O)nc(SCC(=O)Nc2cccc(C(F)(F)F)c2)nc1-c1ccccc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL377225,,CHEMBL377225,,False,http://www.openphacts.org/units/Nanomolar,491921,=,1,True,=,,IC50,nM,,4897788193684.46,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,3.69
,1720656,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,N#Cc1c(O)nc(SCC(=O)Nc2cccc(C(F)(F)F)c2)nc1-c1ccccc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL377225,,CHEMBL377225,,False,http://www.openphacts.org/units/Nanomolar,491921,=,1,True,=,,IC50,nM,,200000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,200.0
,1720657,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CCCCc1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)c(C)c1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210823,,CHEMBL210823,,False,http://www.openphacts.org/units/Nanomolar,491920,=,1,True,=,,IC50,nM,,4897788193684.46,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,3.69
,1720658,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CCCCc1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)c(C)c1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210823,,CHEMBL210823,,False,http://www.openphacts.org/units/Nanomolar,491920,=,1,True,=,,IC50,nM,,200000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,200.0
,1720659,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)c1ccc(NC(=O)CSc2nccc(-c3csc(COc4ccccc4Cl)n3)n2)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL207381,,CHEMBL207381,,False,http://www.openphacts.org/units/Nanomolar,491919,=,1,True,=,,IC50,nM,,4897788193684.46,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,3.69
,1720660,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)c1ccc(NC(=O)CSc2nccc(-c3csc(COc4ccccc4Cl)n3)n2)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL207381,,CHEMBL207381,,False,http://www.openphacts.org/units/Nanomolar,491919,=,1,True,=,,IC50,nM,,200000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,200.0
,1720661,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1cc(O)nc(SCC(=O)Nc2ccc(Oc3ccc(Cl)cc3)cc2)n1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210511,,CHEMBL210511,,False,http://www.openphacts.org/units/Nanomolar,491918,=,1,True,=,,IC50,nM,,4897788193684.46,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,3.69
,1720662,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1cc(O)nc(SCC(=O)Nc2ccc(Oc3ccc(Cl)cc3)cc2)n1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210511,,CHEMBL210511,,False,http://www.openphacts.org/units/Nanomolar,491918,=,1,True,=,,IC50,nM,,200000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,200.0
,1720663,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(-c2nc(SCC(=O)Nc3ccc(C(C)=O)cc3)nc(O)c2C#N)c1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210632,,CHEMBL210632,,False,http://www.openphacts.org/units/Nanomolar,491917,=,1,True,=,,IC50,nM,,16595869074375.56,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,4.22
,1720664,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(-c2nc(SCC(=O)Nc3ccc(C(C)=O)cc3)nc(O)c2C#N)c1,,,CHEMBL1148632,J. Med. Chem.,2006,"{'bei': '9.72', 'le': '0.19', 'lle': '0.56', 'sei': '3.37'}",CHEMBL210632,,CHEMBL210632,4.22,False,http://www.openphacts.org/units/Nanomolar,491917,=,1,True,=,,IC50,nM,,60000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,60.0
