activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,1720665,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(-c2nc(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)nc(O)c2C#N)c1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210497,,CHEMBL210497,,False,http://www.openphacts.org/units/Nanomolar,491916,=,1,True,=,,IC50,nM,,24547089156850.34,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,4.39
,1720666,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(-c2nc(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)nc(O)c2C#N)c1,,,CHEMBL1148632,J. Med. Chem.,2006,"{'bei': '9.33', 'le': '0.19', 'lle': '2.29', 'sei': '2.61'}",CHEMBL210497,,CHEMBL210497,4.40,False,http://www.openphacts.org/units/Nanomolar,491916,=,1,True,=,,IC50,nM,,40000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,40.0
,1720667,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CCCc1cc(O)nc(SCC(=O)Nc2ccc(Cl)cc2)n1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL208584,,CHEMBL208584,,False,http://www.openphacts.org/units/Nanomolar,491915,=,1,True,=,,IC50,nM,,33113112148259.08,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,4.52
,1720668,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CCCc1cc(O)nc(SCC(=O)Nc2ccc(Cl)cc2)n1,,,CHEMBL1148632,J. Med. Chem.,2006,"{'bei': '13.39', 'le': '0.28', 'lle': '1.00', 'sei': '6.02'}",CHEMBL208584,,CHEMBL208584,4.52,False,http://www.openphacts.org/units/Nanomolar,491915,=,1,True,=,,IC50,nM,,30000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,30.0
,1720669,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(CSc1nccc(-c2cc(-c3ccccc3)no2)n1)Nc1ccc(Cl)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL208763,,CHEMBL208763,,False,http://www.openphacts.org/units/Nanomolar,491914,=,1,True,=,,IC50,nM,,66069344800759.64,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,4.82
,1720670,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(CSc1nccc(-c2cc(-c3ccccc3)no2)n1)Nc1ccc(Cl)cc1,,,CHEMBL1148632,J. Med. Chem.,2006,"{'bei': '11.41', 'le': '0.23', 'lle': '-0.36', 'sei': '5.96'}",CHEMBL208763,,CHEMBL208763,4.82,False,http://www.openphacts.org/units/Nanomolar,491914,=,1,True,=,,IC50,nM,,15000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,15.0
,1720671,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1nc(-c2nc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)cs2)cs1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL209227,,CHEMBL209227,,False,http://www.openphacts.org/units/Nanomolar,491913,=,1,True,=,,IC50,nM,,70794578438413.73,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,4.85
,1720672,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1nc(-c2nc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)cs2)cs1,,,CHEMBL1148632,J. Med. Chem.,2006,"{'bei': '10.55', 'le': '0.23', 'lle': '-0.57', 'sei': '6.02'}",CHEMBL209227,,CHEMBL209227,4.85,False,http://www.openphacts.org/units/Nanomolar,491913,=,1,True,=,,IC50,nM,,14000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,14.0
,1720673,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccc(Cl)cc2)n1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL210092,,CHEMBL210092,,False,http://www.openphacts.org/units/Nanomolar,491912,=,1,True,=,,IC50,nM,,89125093813374.4,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,4.95
,1720674,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccc(Cl)cc2)n1,,,CHEMBL1148632,J. Med. Chem.,2006,"{'bei': '9.55', 'le': '0.21', 'lle': '-2.09', 'sei': '7.32'}",CHEMBL210092,,CHEMBL210092,4.96,False,http://www.openphacts.org/units/Nanomolar,491912,=,1,True,=,,IC50,nM,,11000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,11.0
,1720675,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cn1nc(-c2ccc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)s2)cc1C(F)(F)F,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1148632,J. Med. Chem.,2006,,CHEMBL377150,,CHEMBL377150,,False,http://www.openphacts.org/units/Nanomolar,491911,=,1,True,=,,IC50,nM,,100000000000000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,Log IC50,,UO_0000065,,5.0
,1720676,[],CHEMBL871248,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cn1nc(-c2ccc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)s2)cc1C(F)(F)F,,,CHEMBL1148632,J. Med. Chem.,2006,"{'bei': '9.80', 'le': '0.21', 'lle': '-1.01', 'sei': '6.88'}",CHEMBL377150,,CHEMBL377150,5.00,False,http://www.openphacts.org/units/Nanomolar,491911,=,1,True,=,,IC50,nM,,10000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,10.0
,1750381,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(Oc1ccc(S(=O)(=O)c2ccc(OC(=O)C(Cl)=C(Cl)Cl)cc2)cc1)C(Cl)=C(Cl)Cl,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '10.70', 'le': '0.27', 'lle': '-0.05', 'sei': '6.97'}",CHEMBL212454,,CHEMBL212454,6.05,False,http://www.openphacts.org/units/Nanomolar,534140,=,1,True,=,,IC50,nM,,900.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,0.9
,1750383,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,Nc1ncc(S(=O)(=O)c2ccc(Cl)cc2)c(N)n1,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '18.34', 'le': '0.40', 'lle': '4.09', 'sei': '4.66'}",CHEMBL213581,,CHEMBL213581,5.22,False,http://www.openphacts.org/units/Nanomolar,534141,=,1,True,=,,IC50,nM,,6000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,6.0
,1750385,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=[N+]([O-])c1cc(C(F)(F)F)ccc1S(=O)(=O)c1ccc(Cl)cc1,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '13.46', 'le': '0.29', 'lle': '0.82', 'sei': '6.37'}",CHEMBL380403,,CHEMBL380403,4.92,False,http://www.openphacts.org/units/Nanomolar,534142,=,1,True,=,,IC50,nM,,12000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,12.0
,1750387,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1nc(S(=O)(=O)c2ccccc2)c(C#N)c(C)c1[N+](=O)[O-],,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '15.40', 'le': '0.30', 'lle': '2.58', 'sei': '4.29'}",CHEMBL212504,,CHEMBL212504,4.89,False,http://www.openphacts.org/units/Nanomolar,534143,=,1,True,=,,IC50,nM,,13000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,13.0
,1750389,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1ccc(S(=O)(=O)c2nc(C)c([N+](=O)[O-])c(C)c2C#N)cc1,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '14.75', 'le': '0.29', 'lle': '2.27', 'sei': '4.29'}",CHEMBL211969,,CHEMBL211969,4.89,False,http://www.openphacts.org/units/Nanomolar,534144,=,1,True,=,,IC50,nM,,13000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,13.0
,1750391,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2)[n+]([O-])c1,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '15.33', 'le': '0.33', 'lle': '3.11', 'sei': '4.63'}",CHEMBL384739,,CHEMBL384739,4.82,False,http://www.openphacts.org/units/Nanomolar,534145,=,1,True,=,,IC50,nM,,15000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,15.0
,1750392,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,CCOC(=O)/C(C#N)=C/Nc1ccc(S(=O)(=O)c2ccc(/N=C/C(C#N)=C(\O)OCC)cc2)cc1,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '9.70', 'le': '0.19', 'lle': '0.87', 'sei': '2.96'}",CHEMBL215732,,CHEMBL215732,4.80,False,http://www.openphacts.org/units/Nanomolar,534146,=,1,True,=,,IC50,nM,,16000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,16.0
,1750394,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1ccc(S(=O)(=O)c2cc(Br)c(O)c(Br)c2)cc1,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '11.00', 'le': '0.31', 'lle': '1.35', 'sei': '5.23'}",CHEMBL212240,,CHEMBL212240,4.80,False,http://www.openphacts.org/units/Nanomolar,534147,=,1,True,=,,IC50,nM,,16000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,16.0
,1750395,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)c1ccccc1S(=O)(=O)c1ccccc1C(=O)O,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '15.76', 'le': '0.31', 'lle': '2.38', 'sei': '5.42'}",CHEMBL377253,,CHEMBL377253,4.80,False,http://www.openphacts.org/units/Nanomolar,534148,=,1,True,=,,IC50,nM,,16000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,16.0
,1750397,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '14.93', 'le': '0.30', 'lle': '2.26', 'sei': '3.82'}",CHEMBL215397,,CHEMBL215397,4.60,False,http://www.openphacts.org/units/Nanomolar,534149,=,1,True,=,,IC50,nM,,25000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,25.0
,1750398,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,CCOC(=O)C(=CNc1ccc(S(=O)(=O)c2ccc(/N=C/C(C(=O)OCC)=C(\O)OCC)cc2)cc1)C(=O)OCC,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '7.64', 'le': '0.15', 'lle': '0.48', 'sei': '2.69'}",CHEMBL378342,,CHEMBL378342,4.50,False,http://www.openphacts.org/units/Nanomolar,534150,=,1,True,=,,IC50,nM,,32000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,32.0
,1750400,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(Sc1nnc(C(F)(F)F)[nH]1)c1ccc(C#Cc2ccccc2)o1,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '15.20', 'le': '0.30', 'lle': '1.77', 'sei': '7.69'}",CHEMBL379642,,CHEMBL379642,5.52,False,http://www.openphacts.org/units/Nanomolar,534151,=,1,True,=,,IC50,nM,,3000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,3.0
,1750401,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1noc(NC(=O)c2ccc(-c3cc(C(F)(F)F)nn3C)s2)c1[N+](=O)[O-],,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '13.21', 'le': '0.27', 'lle': '1.68', 'sei': '4.57'}",CHEMBL427404,,CHEMBL427404,5.30,False,http://www.openphacts.org/units/Nanomolar,534152,=,1,True,=,,IC50,nM,,5000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,5.0
,1750403,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1oc(C(C)(C)C)cc1-c1cc(NS(=O)(=O)c2cccs2)[nH]n1,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '13.68', 'le': '0.28', 'lle': '0.86', 'sei': '5.68'}",CHEMBL212190,,CHEMBL212190,5.00,False,http://www.openphacts.org/units/Nanomolar,534153,=,1,True,=,,IC50,nM,,10000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,10.0
,1750404,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,CSc1[nH]nc(NC(=O)c2cccs2)c1S(=O)(=O)c1ccccc1,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '12.71', 'le': '0.27', 'lle': '1.54', 'sei': '5.25'}",CHEMBL378700,,CHEMBL378700,4.82,False,http://www.openphacts.org/units/Nanomolar,534154,=,1,True,=,,IC50,nM,,15000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,15.0
,1750406,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,CC1(C)CC(=O)c2c(NCc3ccco3)sc(C#N)c2C1,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '15.97', 'le': '0.31', 'lle': '0.82', 'sei': '7.26'}",CHEMBL212019,,CHEMBL212019,4.80,False,http://www.openphacts.org/units/Nanomolar,534155,=,1,True,=,,IC50,nM,,16000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,16.0
,1750407,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,CSc1nn(-c2c([N+](=O)[O-])c(C)nn2C)c(-c2cccs2)c1C#N,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '13.16', 'le': '0.27', 'lle': '1.60', 'sei': '4.63'}",CHEMBL212399,,CHEMBL212399,4.75,False,http://www.openphacts.org/units/Nanomolar,534156,=,1,True,=,,IC50,nM,,18000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,18.0
,1750409,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=S(=O)(Cc1[nH]c(-c2ccc(Cl)s2)c[s+]1)c1cccs1.[Br-],,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '13.07', 'le': '0.32', 'lle': '-0.03', 'sei': '9.50'}",CHEMBL215733,,CHEMBL1182159,4.75,False,http://www.openphacts.org/units/Nanomolar,534157,=,1,True,=,,IC50,nM,,18000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,18.0
,1750411,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1nn(C)c(NCc2ccc(-c3cccs3)s2)c1[N+](=O)[O-],,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '14.05', 'le': '0.29', 'lle': '0.66', 'sei': '6.44'}",CHEMBL375130,,CHEMBL375130,4.70,False,http://www.openphacts.org/units/Nanomolar,534158,=,1,True,=,,IC50,nM,,20000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,20.0
,1750413,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(Cc1nccs1)c1nccs1,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '20.91', 'le': '0.46', 'lle': '2.38', 'sei': '10.26'}",CHEMBL214372,,CHEMBL214372,4.40,False,http://www.openphacts.org/units/Nanomolar,534159,=,1,True,=,,IC50,nM,,40000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,40.0
,1750414,[],CHEMBL854506,Inhibition of SARS coronavirus main protease,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1cc(S(=O)(=O)c2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c(Cl)cc1Cl,,,CHEMBL1145342,J. Med. Chem.,2006,"{'bei': '14.21', 'le': '0.32', 'lle': '1.55', 'sei': '5.42'}",CHEMBL212218,,CHEMBL212218,6.52,False,http://www.openphacts.org/units/Nanomolar,534139,=,1,True,=,,IC50,nM,,300.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,uM,UO_0000065,,0.3
,1830967,[],CHEMBL918059,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(Oc1cncc(Cl)c1)c1ccco1,,,CHEMBL1144475,J. Med. Chem.,2007,"{'bei': '32.30', 'le': '0.66', 'lle': '4.67', 'sei': '13.80'}",CHEMBL222840,,CHEMBL222840,7.22,False,http://www.openphacts.org/units/Nanomolar,629355,=,1,True,=,,IC50,nM,,60.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,nM,UO_0000065,,60.0
,1830968,[],CHEMBL918059,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(Oc1cncc(Cl)c1)c1ccc(-c2ccc(Cl)cc2)o1,,,CHEMBL1144475,J. Med. Chem.,2007,"{'bei': '21.55', 'le': '0.45', 'lle': '2.33', 'sei': '13.76'}",CHEMBL222769,,CHEMBL222769,7.20,False,http://www.openphacts.org/units/Nanomolar,629372,=,1,True,=,,IC50,nM,,63.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,nM,UO_0000065,,63.0
,1830969,[],CHEMBL918059,Inhibition of SARS coronavirus 3C-like protease,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc(C(=O)Oc2cncc(Cl)c2)c1,,,CHEMBL1144475,J. Med. Chem.,2007,"{'bei': '24.53', 'le': '0.49', 'lle': '3.51', 'sei': '13.36'}",CHEMBL222735,,CHEMBL222735,6.47,False,http://www.openphacts.org/units/Nanomolar,629371,=,1,True,=,,IC50,nM,,340.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,227859,,,IC50,nM,UO_0000065,,340.0
